iter	Passed	Remaining
180	165	748
181	166	748
182	167	748
183	168	747
184	169	746
185	170	745
186	171	744
187	172	744
188	173	743
189	174	742
190	175	741
191	176	741
192	177	740
193	178	739
194	179	738
195	179	738
196	180	737
197	181	736
198	182	735
199	183	734
200	184	734
201	185	733
202	186	732
203	187	732
204	188	731
205	189	730
206	190	730
207	191	729
208	192	727
209	193	726
210	194	725
211	195	725
212	196	724
213	196	723
214	197	722
215	198	721
216	199	720
217	200	720
218	201	719
219	202	718
220	203	717
221	204	716
222	205	716
223	206	715
224	207	714
225	208	713
226	209	712
227	210	711
228	210	710
229	212	710
230	213	710
231	214	709
232	215	708
233	216	707
234	217	707
235	218	706
236	219	706
237	220	705
238	221	704
239	222	703
240	223	702
241	224	702
242	225	701
243	226	701
244	227	700
245	228	699
246	229	699
247	230	699
248	231	698
249	232	697
250	233	696
251	234	696
252	235	695
253	236	694
254	237	693
255	238	692
256	239	691
257	239	690
258	240	689
259	241	688
260	242	687
261	243	686
262	244	685
263	245	684
264	246	683
265	247	682
266	248	681
267	249	680
268	250	679
269	250	678
270	251	677
271	252	676
272	253	675
273	254	675
274	255	674
275	256	673
276	257	672
277	258	671
278	259	670
279	260	669
280	261	668
281	262	667
282	262	666
283	263	664
284	264	664
285	265	663
286	266	661
287	267	660
288	267	659
289	268	658
290	269	657
291	270	655
292	271	654
293	272	654
294	273	653
295	274	652
296	275	652
297	276	651
298	277	649
299	277	648
300	278	647
301	279	646
302	280	645
303	281	645
304	282	644
305	283	643
306	284	642
307	285	641
308	286	640
309	287	640
310	288	638
311	289	638
312	290	637
313	291	636
314	292	635
315	293	634
316	294	633
317	294	632
318	295	631
319	296	630
320	298	630
321	298	629
322	299	628
323	300	627
324	301	626
325	302	625
326	303	624
327	304	623
328	305	622
329	305	621
330	306	620
331	307	618
332	308	617
333	309	616
334	310	615
335	311	615
336	312	614
337	313	613
338	314	612
339	314	611
340	315	610
341	316	609
342	317	608
343	318	607
344	319	606
345	320	605
346	321	604
347	322	603
348	322	602
349	323	601
350	324	600
351	325	598
352	326	597
353	327	596
354	328	595
355	328	595
356	329	593
357	330	592
358	331	591
359	332	591
360	333	590
361	334	589
362	335	588
363	336	587
364	337	586
365	338	585
366	338	584
367	339	583
368	340	582
369	341	581
370	342	581
371	343	580
372	344	579
373	345	578
374	346	577
375	347	576
376	348	575
377	349	574
378	350	574
379	351	573
380	352	572
381	353	571
382	354	570
383	354	569
384	355	568
385	356	567
386	357	566
387	358	565
388	359	564
389	360	563
390	361	562
391	361	561
392	362	560
393	363	559
394	364	558
395	365	557
396	366	556
397	367	555
398	368	554
399	368	553
400	369	552
401	370	551
402	371	550
403	372	549
404	373	548
405	373	547
406	374	546
407	376	545
408	377	545
409	378	544
410	378	543
411	379	541
412	380	540
413	381	540
414	382	539
415	383	538
416	384	537
417	385	536
418	386	535
419	387	534
420	388	534
421	389	533
422	390	532
423	391	531
424	391	530
425	392	529
426	393	528
427	394	527
428	395	526
429	396	525
430	397	524
431	398	523
432	399	523
433	400	522
434	401	521
435	402	520
436	403	519
437	404	518
438	405	517
439	405	516
440	406	515
441	407	514
442	408	513
443	409	512
444	410	511
445	411	511
446	412	510
447	413	509
448	414	508
449	415	507
450	415	506
451	416	505
452	417	504
453	418	503
454	419	502
455	420	501
456	421	501
457	422	500
458	423	499
459	424	498
460	425	497
461	426	496
462	427	495
463	428	494
464	429	493
465	429	492
466	430	491
467	431	491
468	432	490
469	433	489
470	434	488
471	435	487
472	436	486
473	437	485
474	438	484
475	439	484
476	440	483
477	441	482
478	442	481
479	443	480
480	444	479
481	445	478
482	446	477
483	447	476
484	447	475
485	448	474
486	449	473
487	450	472
488	451	471
489	452	471
490	453	470
491	454	469
492	455	468
493	456	467
494	457	466
495	457	465
496	458	464
497	459	463
498	460	462
499	461	461
500	462	460
501	463	459
502	464	458
503	466	458
504	470	460
505	472	461
506	475	462
507	477	462
508	480	463
509	481	462
510	482	461
511	484	461
512	486	461
513	487	461
514	488	460
515	490	460
516	492	459
517	494	459
518	495	459
519	497	459
520	499	459
521	501	458
522	503	459
523	505	458
524	506	458
525	508	458
526	509	457
527	510	456
528	512	455
529	513	455
530	515	455
531	516	454
532	517	453
533	519	453
534	520	452
535	522	451
536	523	451
537	525	451
538	527	450
539	528	450
540	529	449
541	531	449
542	532	448
543	534	447
544	535	447
545	536	446
546	538	445
547	539	445
548	540	444
549	542	443
550	543	442
551	544	441
552	545	440
553	545	439
554	550	441
555	553	441
556	554	440
557	555	439
558	557	439
559	558	438
560	560	438
561	560	437
562	561	436
563	562	435
564	564	434
565	566	434
566	567	433
567	569	432
568	570	432
569	571	431
570	572	430
571	573	429
572	575	428
573	576	427
574	577	427
575	579	426
576	580	425
577	581	424
578	582	423
579	583	422
580	584	421
581	585	420
582	586	419
583	587	418
584	588	417
585	589	416
586	590	415
587	591	414
588	592	413
589	593	412
590	594	411
591	595	410
592	596	409
593	597	408
594	598	407
595	599	406
596	600	405
597	601	404
598	602	403
599	603	402
600	603	400
601	604	399
602	605	398
603	606	397
604	607	396
605	608	395
606	609	394
607	610	393
608	611	392
609	611	391
610	612	390
611	613	389
612	614	388
613	615	387
614	616	386
615	617	384
616	618	383
617	619	382
618	620	381
619	621	380
620	622	379
621	623	378
622	624	377
623	625	376
624	626	375
625	627	374
626	627	373
627	628	372
628	629	371
629	630	370
630	631	369
631	632	368
632	633	367
633	634	366
634	635	365
635	636	364
636	637	363
637	638	362
638	639	361
639	640	360
640	641	359
641	642	358
642	643	357
643	644	356
644	645	355
645	646	354
646	647	353
647	647	351
648	648	350
649	649	349
650	650	348
651	651	347
652	652	346
653	653	345
654	654	344
655	655	343
656	656	342
657	656	341
658	657	340
659	658	339
660	659	338
661	660	337
662	661	336
663	662	334
664	662	333
665	663	332
666	664	331
667	665	330
668	666	329
669	667	328
670	668	327
671	669	326
672	670	325
673	671	324
674	672	323
675	673	322
676	674	321
677	674	320
678	675	319
679	676	318
680	677	317
681	678	316
682	679	315
683	680	314
684	681	313
685	682	312
686	683	311
687	684	310
688	685	309
689	686	308
690	687	307
691	688	306
692	689	305
693	690	304
694	691	303
695	692	302
696	693	301
697	693	300
698	695	299
699	695	298
700	696	297
701	697	296
702	698	295
703	699	294
704	700	293
705	701	292
706	702	291
707	703	289
708	704	288
709	705	288
710	706	287
711	707	286
712	707	284
713	709	284
714	709	282
715	710	281
716	711	280
717	712	279
718	713	278
719	714	277
720	715	276
721	716	275
722	717	274
723	718	273
724	719	272
725	719	271
726	720	270
727	721	269
728	722	268
729	723	267
730	724	266
731	725	265
732	725	264
733	726	263
734	727	262
735	728	261
736	729	260
737	730	259
738	731	258
739	731	257
740	732	256
741	733	255
742	734	254
743	735	253
744	736	252
745	737	251
746	738	249
747	738	248
748	740	248
749	741	247
750	741	245
751	742	244
752	743	243
753	744	243
754	745	242
755	746	240
756	747	239
757	748	238
758	749	237
759	750	236
760	751	235
761	752	234
762	753	234
763	754	233
764	755	232
765	756	230
766	757	229
767	757	228
768	758	227
769	759	226
770	760	225
771	761	224
772	762	223
773	763	222
774	764	221
775	765	220
776	766	219
777	767	219
778	768	218
779	769	217
780	770	216
781	771	215
782	772	213
783	773	212
784	773	211
785	775	211
786	775	210
787	776	208
788	778	208
789	778	207
790	779	206
791	780	205
792	781	204
793	782	203
794	783	202
795	784	201
796	785	200
797	786	199
798	787	198
799	788	197
800	788	195
801	789	194
802	790	193
803	791	192
804	792	191
805	793	191
806	794	189
807	795	188
808	796	188
809	797	186
810	798	185
811	798	184
812	799	183
813	800	182
814	801	182
815	802	181
816	803	180
817	804	179
818	805	178
819	806	177
820	807	176
821	808	175
822	809	174
823	810	173
824	811	172
825	812	171
826	813	170
827	814	169
828	814	168
829	815	167
830	816	166
831	817	165
832	818	164
833	819	163
834	820	162
835	821	161
836	822	160
837	822	159
838	823	158
839	824	157
840	825	156
841	826	155
842	827	154
843	828	153
844	829	152
845	830	151
846	831	150
847	832	149
848	833	148
849	833	147
850	834	146
851	835	145
852	837	144
853	838	143
854	839	142
855	840	141
856	841	140
857	842	139
858	843	138
859	844	137
860	845	136
861	846	135
862	847	134
863	848	133
864	849	132
865	850	131
866	851	130
867	851	129
868	852	128
869	853	127
870	854	126
871	855	125
872	856	124
873	857	123
874	858	122
875	859	121
876	860	120
877	861	119
878	862	118
879	863	117
880	864	116
881	865	115
882	865	114
883	866	113
884	867	112
885	868	111
886	869	110
887	870	109
888	871	108
889	872	107
890	873	106
891	874	105
892	875	104
893	876	103
894	877	102
895	878	101
896	879	100
897	880	99
898	881	98
899	882	98
900	883	97
901	884	96
902	884	95
903	885	94
904	886	93
905	887	92
906	888	91
907	889	90
908	890	89
909	891	88
910	892	87
911	893	86
912	894	85
913	895	84
914	896	83
915	897	82
916	897	81
917	898	80
918	899	79
919	900	78
920	901	77
921	902	76
922	903	75
923	904	74
924	905	73
925	906	72
926	907	71
927	908	70
928	909	69
929	910	68
930	911	67
931	912	66
932	913	65
933	914	64
934	915	63
935	916	62
936	917	61
937	918	60
938	919	59
939	920	58
940	921	57
941	922	56
942	923	55
943	924	54
944	925	53
945	926	52
946	926	51
947	927	50
948	928	49
949	929	48
950	930	47
951	931	46
952	932	45
953	933	45
954	934	44
955	935	43
956	936	42
957	937	41
958	938	40
959	939	39
960	940	38
961	941	37
962	942	36
963	943	35
964	944	34
965	945	33
966	946	32
967	947	31
968	948	30
969	949	29
970	950	28
971	951	27
972	952	26
973	953	25
974	954	24
975	955	23
976	956	22
977	957	21
978	958	20
979	959	19
980	960	18
981	961	17
982	962	16
983	963	15
984	964	14
985	965	13
986	966	12
987	967	11
988	968	10
989	969	9
990	970	8
991	971	7
992	972	6
993	973	5
994	974	4
995	974	3
996	975	2
997	976	1
998	977	0
999	978	0
